Serial No. Of Polling Station,All India Anna Dravida Munnetra Kazhagam,Dravida Munnetra Kazhagam,Naam Tamilar Katchi,Bahujan Samaj Party,Naam Indiar Party,All India Puratchi Thalaivar Makkal Munnettra Kazhagam,Thamizh Perarasu Katchi,Tamilaga Vettri Kazhagam,Puthiya Makkal Tamil Desam Katchi,Independent,Independent.1,Independent.2,Independent.3,Independent.4,Independent.5,Independent.6,Independent.7,Independent.8,Independent.9,Independent.10,Independent.11,Total of Valid Votes,No. Of Rejected Votes,NOTA,Total,No. Of Tendered Votes,Locality,Building in Which it will be Located,Polling Area,Whether for all Voters or men olny or women only,Total_Valid_Votes_Clean,Winner_Party,Winner_Votes,Runner_Up_Votes,Margin_Of_Victory,Runner_Up_Party,Dravida Munnetra Kazhagam_Rank,All India Anna Dravida Munnetra Kazhagam_Rank,Naam Tamilar Katchi_Rank,Tamilaga Vettri Kazhagam_Rank,Bahujan Samaj Party_Rank,Naam Indiar Party_Rank,All India Puratchi Thalaivar Makkal Munnettra Kazhagam_Rank,Thamizh Perarasu Katchi_Rank,Puthiya Makkal Tamil Desam Katchi_Rank,Independent_Rank,Independent.1_Rank,Independent.2_Rank,Independent.3_Rank,Independent.4_Rank,Independent.5_Rank,Independent.6_Rank,Independent.7_Rank,Independent.8_Rank,Independent.9_Rank,Independent.10_Rank,Independent.11_Rank,Margin_Percentage,Total_Independent_Votes
234,224,180,36,0,1,0,1,225,0,1,0,0,0,1,0,0,0,1,1,1,0,672,0,5,677,0,Kovilpatti,"Visvagarma  High  School,  North  New  Building Kovilpatti","1.Kovilpatti  (m)  South  bazhar  ward  18  ,  2.Kovilpatti  (M)  Mudukkthstreet  1 ward  18  ,  3.Kovilpatti  (M)  Mudukkuth  Street  2  ward  18  ,  4.Kovilpatti  (M) Vilvamarathadi  sandu  Ward  18  ,  5.Kovilpatti  (M)  Kangayankovilstreet Ward  18  ,  6.Kovilpatti  (M)  Kasukkarastreet  Ward  18  ,  7.Kovilpatti  (M)
Melarathaveethi  Ward  22  ,  8.Kovilpatti  (M)  Kannivinayagarkovil  street
ward  22  ,  999.OVERSEAS  ELECTORS",All  Voters,672,Tamilaga Vettri Kazhagam,225,224,1,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,12,5,12,5,12,5,12,12,12,5,12,12,12,5,5,5,12,0.1488095238095238,5
235,123,121,20,0,1,1,0,179,0,0,0,0,0,0,0,1,0,2,0,1,0,449,0,1,450,0,Kovilpatti,"Ayira  Vaisya  Hr.Sec.School,  room  no.1, North  facing,  Kovilpatti","1.Kovilpatti  (m)  Santhaipettai  street  ward  22  ,
2.Kovilpatti  (M)  MathaKoil  Street  Ward  22  ,  3.Kovilpatti  (M)
MuthananthpuramStreet  1  ward  22,  999.OVERSEAS  ELECTORS",All  Voters,449,Tamilaga Vettri Kazhagam,179,123,56,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,10,6,6,10,10,10,10,10,10,10,10,6,10,5,10,6,10,12.47216035634744,4
236,78,111,27,0,0,1,1,144,0,0,0,0,0,0,0,0,0,0,0,1,0,363,0,2,365,0,Kovilpatti,"Ayira  Vaisya  Hr.Sec.School,  room  no.4, North  facing  Kovilpatti","1.Kovilpatti  (M)  Muthananthapuram  Street  Ward  22,
2.Kovilpatti  (M)  Main  road  Ward  22  ,  3.Kovilpatti  (M)  Chokanooranistreet Ward  21,
4.Kovilpatti  (M)  Asiramam  Street  Ward  21,  999.OVERSEAS  ELECTORS",All  Voters,363,Tamilaga Vettri Kazhagam,144,111,33,Dravida Munnetra Kazhagam,2,3,4,1,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,5,8,9.090909090909092,1
237,157,201,29,2,0,1,1,208,0,0,0,1,0,0,1,0,1,1,1,1,0,605,0,1,606,0,Kovilpatti,"Child  Welfare  Centre,  East  facing,  Tirunelveli Main  Road,  Kovilpatti","1.Kovilpatti  (m)  Dhasinamoorthi  kovil  street  ,  2.Kovilpatti  (M)  Srinivasa agirakaram  ,  3.Kovilpatti  (M)  Mainroad  ,  4.Kovilpatti  (M)  Dalduraibangala street  ,  999.OVERSEAS  ELECTORS",All  Voters,605,Tamilaga Vettri Kazhagam,208,201,7,Dravida Munnetra Kazhagam,2,3,4,1,5,14,6,6,14,14,14,6,14,14,6,14,6,6,6,6,14,1.15702479338843,6
238,178,142,16,0,0,1,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,549,0,1,550,0,Kovilpatti,"Lakkumi  Alai  Primary  school,  North  facing, East  side
East  Colony  Kovilpatti","1.Kovilpatti  (M)  Lakashmipuram  ,  2.Kovilpatti  (M)  Park  East  Street  , 3.Kovilpatti  (M)  V.O.C  Nagar  6  street  ,  4.Kovilpatti  (M)  V.O.C.  nagar  5 Street  ,  999.OVERSEAS  ELECTORS",All  Voters,549,Tamilaga Vettri Kazhagam,212,178,34,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.193078324225866,0
239,149,137,20,0,1,1,2,210,0,0,0,0,0,0,0,0,1,0,0,0,0,521,0,0,521,0,Kovilpatti,"Ayira  Vaisya  Hr,sec.school,  west  side  room no.6,  Kovilpatti","1.Kovilpatti  (M)  V.O.C.  Nagar  1  ,  2.Kovilpatti  (M)  V.O.C  nagar  3  , 999.OVERSEAS  ELECTORS",All  Voters,521,Tamilaga Vettri Kazhagam,210,149,61,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,9,6,6,5,9,9,9,9,9,9,9,9,6,9,9,9,9,11.70825335892514,1
240,156,120,20,0,0,0,1,217,0,0,0,0,0,0,0,1,0,1,0,1,0,517,0,1,518,0,Kovilpatti,"Ayira  Vaisiya  Hr,  Sec  School
Centre  side  Building  Hall  No  5,  Kovilpatti","1.Kovilpatti  (M)  V.O.C.  Nagar  2  ,  2.Kovilpatti  (M)  V.O.C.  Nagar  4  ,3. Kovilpatti  (M)  Kathiresan  Kovil  Street  Road  Santhu  999.OVERSEAS ELECTORS",All  Voters,517,Tamilaga Vettri Kazhagam,217,156,61,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,9,9,9,5,9,9,9,9,9,9,9,5,9,5,9,5,9,11.79883945841393,3
241,236,158,43,1,0,1,0,256,2,1,0,0,0,0,0,0,0,0,0,0,0,698,0,2,700,0,Bharthi  Nagar Mettu  Street Kovilpatti,"Punitha  Ohm  Convent  Matric  School,  North face  West  building,  UKG  B  class  Room,
Kovilpatti","1.Kovilpatti  (m)  Sbm  bungalow  line  ,  2.Kovilpatti  (M)  G.K.Nagar  Street  1  , 3.Kovilpatti(M)  G.K.Nagar  Street  2  ,  4.Kovilpatti(M)  G.K.Nagar  Street  3  ,
5.Kovilpatti(M)  Mullai  Nagar  ,  6.Kovilpatti(M)  M.K.T.Nagar  ,  7.Kovilpatti(M) Lenin  Nagar  ,  8.Kovilpatti(M)  Ramaiah  Nagar  1  ,  9.Kovilpatti(M)  Ramaiah Nagar  2  ,  10.Kovilpatti(M)  Ramaiah  Nagar  3  ,  11.Kovilpatti(M)  Ramaiah
Nagar  4  ,  12.Kovilpatti(M)  Pasumpon  Nagar  ,  999.OVERSEAS  ELECTORS",All  Voters,698,Tamilaga Vettri Kazhagam,256,236,20,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,9,6,9,5,6,9,9,9,9,9,9,9,9,9,9,9,2.865329512893983,1
242,226,120,28,0,0,0,0,191,0,0,0,0,1,0,0,2,0,0,0,0,0,568,0,2,570,0,Bharthi  Nagar Mettu  Street Kovilpatti,"Punitha  Ohm  Convent  Matric  School,  North face  Middle  building,  UKG  A  class  Room,
Kovilpatti","1.Kovilpatti(M)  Sriram  Nagar  1  ,  2.Kovilpatti(M)  Sriram  Nagar  2  , 3.Kovilpatti(M)  Sriram  Nagar  3  ,  4.Kovilpatti(M)  Sriram  Nagar  4  , 5.Kovilpatti(M)  Sriram  Nagar  5  ,  OVERSEAS  ELECTORS",All  Voters,568,All India Anna Dravida Munnetra Kazhagam,226,191,35,Tamilaga Vettri Kazhagam,3,1,4,2,7,7,7,7,7,7,7,7,6,7,7,5,7,7,7,7,7,6.161971830985916,3
243,113,133,19,0,0,0,3,200,0,0,0,0,1,0,0,1,1,0,0,0,1,472,0,2,474,0,Bharthi  Nagar Mettu  Street Kovilpatti,"Punitha  Ohm  Convent  Matric  School,  North face  East  building,  LKG  B  class  Room,
Kovilpatti","1.Kovilpatti(M)  Manthithoppu  Road  ,  2.Kovilpatti(M)  Bharathi  Nagar  Main Road  ,  999.OVERSEAS  ELECTORS",All  Voters,472,Tamilaga Vettri Kazhagam,200,133,67,Dravida Munnetra Kazhagam,2,3,4,1,10,10,10,5,10,10,10,10,6,10,10,6,6,10,10,10,6,14.19491525423729,4
244,71,120,23,0,0,0,3,118,0,2,0,0,0,0,0,0,0,1,0,0,0,338,0,1,339,0,Kovilpatti,"Municipal  Middle  School,  West  side,  north building,  north  portion,  east  room,  Bharathi Nagar,  Mettu  Street,  Kovilpatti","1.Kovilpatti  (M)  BharathiNagar  Medtu  Street  1  ward  30  ,  999.OVERSEAS ELECTORS",All  Voters,338,Dravida Munnetra Kazhagam,120,118,2,Tamilaga Vettri Kazhagam,1,3,4,2,8,8,8,5,8,6,8,8,8,8,8,8,8,7,8,8,8,0.591715976331361,3
245,85,142,30,2,0,0,2,163,0,2,0,0,0,0,1,0,0,0,1,1,0,429,0,2,431,0,Kovilpatti,"Municipal  Middle  School,  West  side,  west side  last  building,  North  Portion,  Bharathi Nagar,  Mettu  Street,  Kovilpatti","1.Kovilpatti  (M)  Bharathinagar  Mettutheru  2  ward  30  ,
2.Kovilpatti  (M)  Bharathinagar  Mettustreet  4  ward  30,  999.OVERSEAS ELECTORS",All  Voters,429,Tamilaga Vettri Kazhagam,163,142,21,Dravida Munnetra Kazhagam,2,3,4,1,5,11,11,5,11,5,11,11,11,11,8,11,11,11,8,8,11,4.895104895104895,5
246,122,255,49,1,0,3,1,259,0,5,0,1,0,0,1,3,0,2,1,0,0,703,0,2,705,0,Kovilpatti,"Municipal  Middle  School,  East  Building, West  Side,  Bharathi  Nagar,  Mettu  street, Kovilpatti","1.Kovilpatti  (M)  Bharathinagar  Mettutheru  3  ward  30  ,  999.OVERSEAS ELECTORS",All  Voters,703,Tamilaga Vettri Kazhagam,259,255,4,Dravida Munnetra Kazhagam,2,3,4,1,9,14,6,9,14,5,14,9,14,14,9,6,14,8,9,14,14,0.5689900426742532,13
247,97,183,33,1,0,0,1,197,0,5,0,1,1,0,0,0,2,2,0,0,0,523,0,2,525,2,Kovilpatti,"Municipal  Middle  School,  West  side,  South Building,  Bharathi  Nagar,  Mettu  street,
Kovilpatti","1.Kovilpatti  (M)  Shastri  nagar  Door  No.  1  to  70  (  Sl.No.From  1  to  731), 999.OVERSEAS  ELECTORS",All  Voters,523,Tamilaga Vettri Kazhagam,197,183,14,Dravida Munnetra Kazhagam,2,3,4,1,8,12,12,8,12,5,12,8,8,12,12,12,6,6,12,12,12,2.676864244741874,11
248,87,157,24,1,0,2,1,159,1,0,0,0,0,0,0,0,0,1,1,1,0,435,0,4,439,0,Kovilpatti,"Municipal  Middle  School,  west  side,  Western side  last  building  south  portion,  Bharathi Nagar,  Mettu  street,  Kovilpatti",1.Kovilpatti  (M)  Shastri  nagar  Door  No.  71  Above  (  Sl.No.From  732-1383 999.OVERSEAS  ELECTORS,All  Voters,435,Tamilaga Vettri Kazhagam,159,157,2,Dravida Munnetra Kazhagam,2,3,4,1,6,12,5,6,6,12,12,12,12,12,12,12,12,6,6,6,12,0.4597701149425287,3
249,190,182,71,1,0,0,1,260,0,0,0,1,1,0,1,1,0,2,1,0,0,712,0,5,717,0,Kovilpatti,"Municipal  Middle  school,  South  Middle building  eastern  portion  room,  Bharathi Nagar  Mettu  street,  Kovilpatti.","1.Kovilpatti  (M)  Bharathi  nagar  Nadustreet  ,  2.Kovilpatti  (M) Bharathinagar  North  Street  ,  3.Kovilpatti  (M)  Bharatinagar  1  ,  4.Kovilpatti
(M)  Bharathi  Nagar  2  ,  5.Kovilpatti  (M)  Bharathi  Nagar  3  ,  6.OVERSEAS
ELECTORS",All  Voters,712,Tamilaga Vettri Kazhagam,260,190,70,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,13,13,6,13,13,13,6,6,13,6,6,13,5,6,13,13,9.831460674157304,7
250,131,190,46,1,0,0,3,289,0,2,0,1,0,1,0,0,0,0,0,1,0,665,0,3,668,0,Kovilpatti,"Municipal  Middle  School,  North  building, Bharathi  Nagar,  Mettu  street,Kovilpatti","1.Kovilpatti(M)  Sasthri  Nagar  North  Street  ,  2.Kovilpatti  (M)  Bharathinagar Mettustreet  3  ,  3.Kovilpatti  (M)  Bharathinagar  mettustreet  4  , 999.OVERSEAS  ELECTORS",All  Voters,665,Tamilaga Vettri Kazhagam,289,190,99,Dravida Munnetra Kazhagam,2,3,4,1,7,11,11,5,11,6,11,7,11,7,11,11,11,11,11,7,11,14.88721804511278,5
251,185,175,57,0,1,1,0,300,0,0,0,0,0,3,1,2,2,1,0,0,0,728,0,1,729,0,Kovilpatti,"Govt  Girls.Hr  Sec.  School,  West  Block,  South facing  building,  west  side,  Kovilpatti","1.Kovilpatti  (M)  PasuvanthaniRoad  Melpakka  street  1  ,  2.Kovilpatti  (M) Pasuvanthanai  Road  Melastreet  2  ,  3.Kovilpatti  (M)  Pasuvanthanai  Road
Kelpakkastreet  1  ,  4.Kovilpatti  (M)  Pasuvanthani  Road  Kelpakka  street  2  , 5.Kovilpatti  (M)  Pasuvanthani  Road  Kelpakka  Street  3  ,  6.Kovilpatti  (M) PasuvanthaniRoad  Kelpakka  Street  4  ,  7.Kovilpatti  (M)  Pasuvanthani
Road  Kelpakka  Street  5  ,  999.OVERSEAS  ELECTORS",All  Voters,728,Tamilaga Vettri Kazhagam,300,185,115,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,12,8,8,12,12,12,12,12,12,5,8,6,6,8,12,12,12,15.7967032967033,9
252,205,149,35,1,0,0,0,296,0,0,0,0,0,0,0,0,1,0,1,0,0,688,0,4,692,0,Kovilpatti,"Govt  Girls.Hr  Sec.  School,  West  Block,  South facing  building  Middle  side,  Kovilpatti","1.Kovilpatti  (m)  Pasuvanthanai  Road  Kelpakkastreet  6Block33  , 2.Kovilpatti  (M)  Pasuvanthanai  Road  Kelpakkastreet  7Block33  , 3.Kovilpatti  (M)  Pasuvanthanai  Road  Kelpakka  Street  8  Block33  ,
4.Kovilpatti  (M)  Pasuvanthanai  Main  Road  Block33  ,  5.Kovilpatti  (M)
Tirupathi  colony  Block33  ,  999.OVERSEAS  ELECTORS",All  Voters,688,Tamilaga Vettri Kazhagam,296,205,91,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,5,8,8,8,8,8,8,8,8,8,8,8,5,8,5,8,8,13.22674418604651,2
253,200,164,50,1,0,2,0,209,0,3,0,0,0,0,0,1,0,0,0,0,0,630,0,1,631,0,Kovilpatti,"Govt  Girls.Hr  Sec.  School,  West  Block,  South facing  building,  east  side,  Kovilpatti","1.Koilpatti  (M)  Vakil  Street  ,  999.OVERSEAS  ELECTORS",All  Voters,630,Tamilaga Vettri Kazhagam,209,200,9,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,7,9,6,9,9,5,9,9,9,9,9,7,9,9,9,9,9,1.428571428571429,4
254,146,184,57,1,0,0,0,262,0,0,0,1,0,0,0,0,0,0,0,1,0,652,0,11,663,0,Kovilpatti,"Municipalty  Primary  School,  North  Side  New Building  Stalin  Colony  Kovilpatti","1.Kovilpatti  (m)  Jyothi  nagar  street  1  ward  35  ,  2.Kovilpatti  (M)  Jothi Nagar  2  Ward  35  ,  3.Kovilpatti  Jothi  Nagar  3  Ward  34  ,  999.OVERSEAS ELECTORS",All  Voters,652,Tamilaga Vettri Kazhagam,262,184,78,Dravida Munnetra Kazhagam,2,3,4,1,5,8,8,8,8,8,8,5,8,8,8,8,8,8,8,5,8,11.96319018404908,2
255,69,175,18,1,0,1,2,386,2,1,0,0,0,2,1,1,0,0,0,0,0,659,0,0,659,0,Kovilpatti,"Municipal  Primary  School,  South  Side  New Building  Stalin  Colony  Kovilpatti","1.Kovilpatti  (m)  Stalin  street  ward  35  ,  Door  No.  1  to  70  (Sl.No.From  1  to 704),  999.OVERSEAS  ELECTORS",All  Voters,659,Tamilaga Vettri Kazhagam,386,175,211,Dravida Munnetra Kazhagam,2,3,4,1,8,13,8,5,5,8,13,13,13,5,8,8,13,13,13,13,13,32.01820940819423,5
256,56,154,25,0,1,0,0,190,0,4,0,1,1,0,0,1,0,0,0,1,0,434,0,1,435,0,Kovilpatti,"Community  Hall,  south  side,  Stalin Colony,  Kovilpatti,","1.Kovilpatti  (m)  Stalin  street  ward  35  ,  Door  No  71  above  onwards (Sl.No.From  705  to  980  2.Kovilpatti  (M)  Subramaniyapuram  Street  2 Ward  36  999.OVERSEAS  ELECTORS",All  Voters,434,Tamilaga Vettri Kazhagam,190,154,36,Dravida Munnetra Kazhagam,2,3,4,1,11,6,11,11,11,5,11,6,6,11,11,6,11,11,11,6,11,8.294930875576037,8
257,121,223,40,0,0,0,0,263,1,16,0,0,0,0,1,3,3,0,0,0,1,672,0,3,675,0,Kovilpatti,"Everest  Mariappa  Nadar  Hr.  Sec  School, Computer  Hall  Room  No  2  Class  Room  11B Kovilpatti","1.Kovilpatti  (m)  Subramaniyapuram  street  1  ,  2.Kovilpatti  (M) Subramaniyapuram  3  Street  ,  3.Kovilpatti  (M)  Thuppurvu  tholilalar colony  ,  999.OVERSEAS  ELECTORS",All  Voters,672,Tamilaga Vettri Kazhagam,263,223,40,Dravida Munnetra Kazhagam,2,3,4,1,11,11,11,11,8,5,11,11,11,11,8,6,6,11,11,11,8,5.952380952380952,24
258,113,231,18,0,0,2,3,289,1,11,0,0,0,0,0,2,0,0,1,2,0,673,0,7,680,0,Kovilpatti,"Everest  Mariappa  Nadar  Hr.  Sec  School, Computer  Hall  Room  No  2  South  Room Kovilpatti","1.Kovilpatti  (M)  Subramaniyapuram  4  Street  ,  2.Kovilpatti  (M) Subramaniyapuram  5  street  ,  3.Kovilpatti  (M)  Subramaniyapuram  6 street  ,  999.OVERSEAS  ELECTORS",All  Voters,673,Tamilaga Vettri Kazhagam,289,231,58,Dravida Munnetra Kazhagam,2,3,4,1,12,12,7,6,10,5,12,12,12,12,12,7,12,12,10,7,12,8.618127786032689,16
259,110,63,22,0,0,0,0,166,0,0,0,0,0,0,0,0,1,0,0,0,0,362,0,0,362,0,Kovilpatti,"Everest  Mariappa  Nadar  Hr,  Sec  School, Computer  Hall  IXE  Class  Room  Kovilpatti","1.Kovilpatti  (M)  Karunanidhi  nagar  1th  street  ,
2.Kovilpatti  (M)  Karunanidhi  nagar  Street  2  ,  999.OVERSEAS ELECTORS",All  Voters,362,Tamilaga Vettri Kazhagam,166,110,56,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,15.46961325966851,1
260,128,136,24,0,1,0,1,162,0,1,0,0,0,0,0,0,1,0,0,0,1,455,0,0,455,0,Kovilpatti,"Everest  Mariappa  Nadar  Hr,  Sec  School, Computer  Hall  XII  Class  Room,  2nd  Room, South  side,  Kovilpatti","3.Kovilpatti  (M)  Karunanidhi  nagar  3rd  Street,  999.OVERSEAS ELECTORS",All  Voters,455,Tamilaga Vettri Kazhagam,162,136,26,Dravida Munnetra Kazhagam,2,3,4,1,10,5,10,5,10,5,10,10,10,10,10,10,5,10,10,10,5,5.714285714285714,3
261,174,231,49,0,0,1,1,288,0,1,0,0,0,0,0,1,0,0,0,0,0,746,0,6,752,0,Kovilpatti,"Everest  Mariappa  Nadar  Hr,  Sec  School, North  Side  Room  No.20,  Kovilpatti","1.Kovilpatti  (M)  Jothi  nagar  street  4  ,  999.OVERSEAS  ELECTORS",All  Voters,746,Tamilaga Vettri Kazhagam,288,231,57,Dravida Munnetra Kazhagam,2,3,4,1,9,9,5,5,9,5,9,9,9,9,9,5,9,9,9,9,9,7.640750670241286,2
262,160,73,23,0,1,0,1,155,0,0,0,0,1,0,0,0,1,0,1,0,0,416,0,3,419,0,Kovilpatti,"Ayira  Vaisya  Hr,sec.school,
West  Building,  North  side,  room  No.2, Kovilpatti","1.Kovilpatti  (m)  Kathirason  kovil  street  ,  999.OVERSEAS  ELECTORS",All  Voters,416,All India Anna Dravida Munnetra Kazhagam,160,155,5,Tamilaga Vettri Kazhagam,3,1,4,2,10,5,10,5,10,10,10,10,5,10,10,10,5,10,5,10,10,1.201923076923077,3
263,188,91,21,0,0,1,0,120,0,3,0,0,0,0,0,0,1,1,0,0,0,426,0,5,431,0,Kovilpatti,"Ayira  Vaisya  Hr,  Sec,  School,
Main  Building  Room  No.3  Kovilpatti","1.Kovilpatti  (m)  Kathirason  kovil  street(Part)  ,  999.OVERSEAS  ELECTORS",All  Voters,426,All India Anna Dravida Munnetra Kazhagam,188,120,68,Tamilaga Vettri Kazhagam,3,1,4,2,9,9,6,9,9,5,9,9,9,9,9,9,6,6,9,9,9,15.96244131455399,5
264,146,105,31,1,1,1,0,171,1,0,0,0,1,0,0,1,1,0,1,0,0,461,0,1,462,0,Kovilpatti,"Lakshmi  Mill  Primary  School,  North  face building,  Middle  side  East  Colony,  Kovilpatti","1.Kovilpatti  (M)  Kathirasan  kovil  road  Door  No.  1  to  90,  (Sl.No.From  1  to 668)  999.OVERSEAS  ELECTORS",All  Voters,461,Tamilaga Vettri Kazhagam,171,146,25,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,5,5,5,13,5,13,13,13,5,13,13,5,5,13,5,13,13,5.42299349240781,4
265,133,109,20,0,0,0,1,181,0,1,1,0,0,0,0,0,0,1,0,0,0,447,0,1,448,0,Kovilpatti,"Lakshmi  Mill  Primary  School,  North  building, West  side  East  Colony,  Kovilpatti",1.Kovilpatti  (M)  Kathirasan  kovil  road  Door  No.91  above  Sl.No.From  669 to  1254)  999.OVERSEAS  ELECTORS,All  Voters,447,Tamilaga Vettri Kazhagam,181,133,48,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,9,9,9,5,9,5,5,9,9,9,9,9,9,5,9,9,9,10.73825503355705,3
266,136,206,30,0,0,3,1,217,0,0,0,0,0,1,0,1,0,3,1,0,0,599,0,1,600,0,Kovilpatti,Thevar  Peravai  Primary  School  South  portion Kovilpatti,"1.Kovilpatti  (M)  Kathirasan  kovil  street  2  ,  2.Kovilpatti  (M)  Kathirasan
kovil  Street  3  ,  3.Kovilpatti  (M)  Kathirasan  kovil  street  4  ,  999.OVERSEAS ELECTORS",All  Voters,599,Tamilaga Vettri Kazhagam,217,206,11,Dravida Munnetra Kazhagam,2,3,4,1,11,11,5,7,11,11,11,11,11,7,11,7,11,5,7,11,11,1.836393989983305,6
267,128,281,45,1,1,2,4,240,1,0,0,0,1,0,1,0,2,1,1,0,0,709,0,1,710,0,Kovilpatti,Thevar  Peravai  Primary  School  West  portion Kovilpatti,"1.Kovilpatti  (M)  Kathirasan  kovil  Street  5  ,  2.Kovilpatti  (M)  Kathirasan
kovil  Street  6  ,  3.Kovilpatti  (M)  Kathirasan  kovil  Street  8  ,  999.OVERSEAS ELECTORS",All  Voters,709,Dravida Munnetra Kazhagam,281,240,41,Tamilaga Vettri Kazhagam,1,3,4,2,8,8,6,5,8,15,15,15,8,15,8,15,6,8,8,15,15,5.782792665726375,6
268,200,176,33,1,0,1,5,251,1,0,0,0,0,0,0,1,0,0,0,0,0,669,0,0,669,0,Kovilpatti,"Ayira  Vaisya  Hr,  Sec,  School,
North  Side  New  Building  First  Room  No  8, Kovilpatti","1.Kovilpatti  (M)  Kathirasan  kovil  Street  1  ,  999.OVERSEAS  ELECTORS",All  Voters,669,Tamilaga Vettri Kazhagam,251,200,51,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,10,6,5,6,10,10,10,10,10,10,6,10,10,10,10,10,7.623318385650224,1
269,192,149,25,0,0,1,0,166,0,0,0,0,0,0,0,0,0,1,0,0,1,535,0,1,536,0,Kovilpatti,"Ayira  Vaisya  Hr,  Sec,  School,
North  Side  New  Building  Room  No  11 Kovilpatti","1.Kovilpatti  (M)  Kathirasan  kovil  Street  1  ,  999.OVERSEAS  ELECTORS",All  Voters,535,All India Anna Dravida Munnetra Kazhagam,192,166,26,Tamilaga Vettri Kazhagam,3,1,4,2,8,8,5,8,8,8,8,8,8,8,8,8,8,5,8,8,5,4.859813084112149,2
270,60,84,12,0,0,0,0,81,0,0,0,0,0,0,1,0,0,1,0,0,0,239,0,0,239,0,Kovilpatti,"UP  Matriculation  Hr.Sec.School,  Main Building  Backside  North  Portion  Std  XI-A Room-2  ,  Kathiresan  Kovil  Malai,  Kovilpatti.","1.Kovilpatti  (M)  Kathirasan  Kovil  Street  7  ,  999.OVERSEAS  ELECTORS",All  Voters,239,Dravida Munnetra Kazhagam,84,81,3,Tamilaga Vettri Kazhagam,1,3,4,2,7,7,7,7,7,7,7,7,7,7,5,7,7,5,7,7,7,1.255230125523012,2
271,135,148,32,0,0,1,0,236,0,0,0,0,0,0,1,0,1,0,0,1,0,555,0,0,555,1,Kovilpatti,"Ayria  Vaisya  Hr  Sec,  School  ,  Northside,  New Building  Room  No  9  Kovilpatti","1.Kovilpatti  (M)  Aringnner  anna  Street  Door  No.1  to  40  (  Sl.No.From  1  to 718),  999.OVERSEAS  ELECTORS",All  Voters,555,Tamilaga Vettri Kazhagam,236,148,88,Dravida Munnetra Kazhagam,2,3,4,1,9,9,5,9,9,9,9,9,9,9,5,9,5,9,9,5,9,15.85585585585586,3
272,129,102,26,0,0,0,0,196,0,1,0,0,0,0,0,0,0,0,0,0,0,454,0,4,458,0,Kovilpatti,"Ayria  Vaisya  Hr  Sec,  School  ,  Northside,  New Building  Room  No  10,  Kovilpatti","1.Kovilpatti  (M)  Aringnner  anna  Street  Door  No  41  above  ,  Sl.No.From  719 to  1440),  999.OVERSEAS  ELECTORS",All  Voters,454,Tamilaga Vettri Kazhagam,196,129,67,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,14.75770925110132,1
273,189,167,51,0,0,0,3,289,1,0,0,0,0,1,0,3,3,1,0,1,0,709,0,4,713,0,Kovilpatti,"UP  Matriculation  Hr.Sec.School,  Main Building  Backside  North  Portion  Std  X Room-3  ,  Kathiresan  Kovil  Malai,  Kovilpatti.","1.Kovilpatti  (M)  Kathirasan  kovil  Street  9  ,  999.OVERSEAS  ELECTORS",All  Voters,709,Tamilaga Vettri Kazhagam,289,189,100,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,12,12,12,5,8,12,12,12,12,8,12,5,5,8,12,8,12,14.10437235543018,9
274,110,88,12,2,0,1,0,144,0,4,0,1,0,2,0,0,1,1,0,0,0,366,0,0,366,0,Kovilpatti,"UP  Matriculation  Hr.Sec.School,  Main Building  Backside  North  Portion  Std  X Room-4  ,  Kathiresan  Kovil  Malai,  Kovilpatti.","1.Kovilpatti  (M)  Kathirasan  kovil  Street  10,  999.OVERSEAS  ELECTORS",All  Voters,366,Tamilaga Vettri Kazhagam,144,110,34,All India Anna Dravida Munnetra Kazhagam,3,2,4,1,6,12,8,12,12,5,12,8,12,6,12,12,8,8,12,12,12,9.289617486338798,9
